video_id,title,length,publish_date,views,url,text,start,duration
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,where multiple lines of influence meet.,629.6,4.799
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,And it sits at the heart of one of,632.16,4.48
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,China's most important geopolitical,634.399,5.521
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"projects, the belt and road initiative,",636.64,4.8
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,the most ambitious infrastructure,639.92,3.44
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,project in modern history that's,641.44,4.8
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,designed to reroute global trade. Iran,643.36,5.52
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"is the western anchor of that system, a",646.24,5.12
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"connector linking China to Central Asia,",648.88,5.199
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"the Middle East, and Europe. So, why",651.36,5.28
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,does this matter so much to Beijing?,654.079,4.32
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,Because the United States has spent,656.64,3.759
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,decades building a containment system,658.399,5.201
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,around China at sea. A maritime wall,660.399,5.44
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"stretching through Japan, Taiwan, and",663.6,4.4
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"the Philippines, designed to limit",665.839,4.481
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"China's access to open oceans, to",668.0,4.64
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"constrain its military power, and to",670.32,5.6
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"control its trade routes. So, China's",672.64,5.759
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"answer is not to break that wall, but to",675.92,6.8
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,go around it on land. and Iran is the,678.399,7.44
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,hinge. China sees Iran as a strategic,682.72,5.119
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,partner that helps weaken US dominance,685.839,4.321
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,in the Middle East. Built around Israel,687.839,4.801
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"and America's regional alliances, Iran",690.16,4.32
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,is also one of the few major energy,692.64,4.8
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,suppliers completely outside US control.,694.48,5.919
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"And today, more than 80% of Iran's oil",697.44,5.2
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,exports go to China. And this,700.399,4.161
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,relationship represents something even,702.64,5.6
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,more dangerous to the US. It's a testing,704.56,5.92
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,ground for a sanctions resistant trade,708.24,4.64
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"system. A system designed to move money,",710.48,4.24
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"energy, and goods without touching the",712.88,3.92
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"US dollar, without touching the US",714.72,4.799
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,financial system. If the China Iran,716.8,5.2
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"partnership deepens, Washington fears it",719.519,5.041
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"will lose sanctions leverage, regional",722.0,5.12
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"dominance in the Gulf, control over",724.56,5.04
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"critical choke points, and long-term",727.12,4.48
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,energy coercion.,729.6,4.479
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"In go, linking your positions together",731.6,5.28
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,turns influence into power and risk. You,734.079,4.961
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,don't allow those links to form. You,736.88,5.12
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,break them. So the empire does what the,739.04,6.16
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,empire does best.,742.0,5.92
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"It threatens war not to conquer Iran,",745.2,5.28
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,but to keep the board from connecting.,747.92,5.599
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,If Iran falls or remains permanently,750.48,5.84
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"isolated, then China's entire westward",753.519,5.281
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,strategy fails. This is not a battle,756.32,4.88
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,over territory. It's a battle over the,758.8,4.64
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,lines that keep the board together. And,761.2,4.4
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,that is why China is moving to prevent,763.44,4.32
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,the Iranian regime from falling.,765.6,4.72
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,">> During the last 56 hours, 16 military",767.76,5.04
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,cargo planes from China have landed in,770.32,4.079
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,Iran. This is the largest amount of,772.8,3.92
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,military aid China has ever transferred,774.399,5.521
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,to Iran in such a short period of time.,776.72,6.4
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,">> In go you can lose stones, you can even",779.92,5.44
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"lose territory, but if your connections",783.12,5.519
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"are cut, your entire position dies. And",785.36,4.88
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,Iran is one of those critical,788.639,4.241
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,connections. And that is why this square,790.24,4.96
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,is different from Venezuela. It's even,792.88,4.72
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,different from Greenland. This one,795.2,6.04
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,cannot be replaced.,797.6,3.64
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"Venezuela, Greenland, and Iran. These",801.839,5.68
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,are not random crises. They are pressure,804.959,5.281
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,points in a changing world order. The,807.519,4.88
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,United States is trying to preserve a,810.24,5.12
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"unipolar system built on imperialism,",812.399,5.761
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"military dominance, control of energy,",815.36,4.719
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"financial coercion, and strategic",818.16,4.64
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,geography. China is trying to build,820.079,4.801
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,something different. A multip-olar,822.8,4.159
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"system held together by trade,",824.88,5.759
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"infrastructure, and economic networks.",826.959,6.801
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"They are not playing the same game, but",830.639,5.44
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,they are playing on the same board. And,833.76,3.92
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,history tells us something,836.079,3.921
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,uncomfortable. World orders do not,837.68,5.12
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,change because of new ideas. They change,840.0,5.44
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,when power is broken. They change when,842.8,5.36
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,lines are cut. They change after,845.44,4.88
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,confrontation.,848.16,5.52
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,The old rarely steps aside.,850.32,6.72
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"It is pushed. And right now, what you're",853.68,5.599
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"watching in Venezuela, Greenland, and",857.04,5.039
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,"Iran, it's all connected. It's the",859.279,6.321
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,opening phase of a new global board. And,862.079,5.681
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,whether the new world order will be,865.6,5.359
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,shaped by influence or force will be,867.76,5.92
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,determined on squares,870.959,6.921
YwcXLZE-EHo,How Board Games Explain the New World Order,891.0,20260212.0,194819.0,https://www.youtube.com/watch?v=YwcXLZE-EHo,exactly like these.,873.68,4.2
hmtuvNfytjM,Sam Altman Shows Me GPT 5... And What's Next,3907.0,20250808.0,4491709.0,https://www.youtube.com/watch?v=hmtuvNfytjM,"This is like a crazy amount of power for 
one piece of technology and it's happened  ",0.16,3.44
hmtuvNfytjM,Sam Altman Shows Me GPT 5... And What's Next,3907.0,20250808.0,4491709.0,https://www.youtube.com/watch?v=hmtuvNfytjM,"to us so fast. You just launched GPT-5. A kid 
born today will never be smarter than AI. How  ",3.6,4.64
hmtuvNfytjM,Sam Altman Shows Me GPT 5... And What's Next,3907.0,20250808.0,4491709.0,https://www.youtube.com/watch?v=hmtuvNfytjM,"do we figure out what's real and what's not 
